	TBC1	TBC12	TBC13	TBC14	TBC15	TBC16	TBC17	TBC19	TBC2	TBC20	TBC21	TBC22	TBC23	TBC24	TBC25	TBC26	TBC27	TBC28	TBC29	TBC3	TBC30	TBC31	TBC32	TBC33	TBC34	TBC35	TBC36	TBC37	TBC38	TBC4	TBC5	TBC6	TBC8
TBC1	0	1.564041546106661	1.082974297467156	1.459134333775139	1.455612545040376	1.45507381039581	1.281022621307147	1.52014332859357	1.384572921019778	1.392482980926897	1.5349196255857	1.416270094943312	1.347781147392996	1.537134776137661	1.343596458815352	1.376474531461658	1.279448867267909	1.433248915530257	1.348927538591454	1.438593123877018	1.035050555454287	1.605634314675983	1.496874493608234	1.611048685820037	1.117165860974038	1.403939473137781	1.571322413126829	1.50093993927875	1.326825081950057	1.404288060848608	1.31026561837557	1.369857600310921	1.40990412827388
TBC12	1.564041546106661	0	1.567977562107186	1.459726574668861	1.582071825914964	1.644248891460818	1.694109628175044	1.815001401373705	1.335747939408565	1.414181514930814	1.621259058092317	1.480079054096687	1.397786316345093	1.547675537919742	1.474580694788244	1.311321539410146	1.381228530891686	1.385476720044468	1.685277204374058	1.557694492046062	1.577709893634388	1.899193394258807	1.514468601887801	1.8900344183424	1.799340273434533	1.509159687401945	1.593136535209738	1.650058847375766	1.320810282679641	1.35174805247052	1.47660937278624	1.492875256422303	1.487785057815122
TBC13	1.082974297467156	1.567977562107186	0	1.100706141130527	1.180305391634897	0.9553591388153847	0.6812517909965212	1.22909431032122	1.166914179983445	0.9082684092683722	0.8112347991306929	0.9337720810972077	0.8451268780939742	0.9737472330997842	0.6288419251424501	0.9772882639992955	0.8487338722572124	0.8673898828177546	0.8325007905955434	1.24077148980407	0.4185245509597317	1.358740466142683	0.9505479285864459	1.329885788057551	0.8352438778869875	0.7894723252060276	1.024693540738963	0.9017236546466569	0.6927327055040167	1.085247972811334	0.9226704524489063	1.047651404070954	0.8176978029283186
TBC14	1.459134333775139	1.459726574668861	1.100706141130527	0	0.3254444415282242	1.052847572195534	1.273728075007523	1.5082928845801	0.4201673234812294	0.6174919663839212	1.216348969753412	0.3103584932559852	0.569457301710445	1.059163846007718	1.054026603408197	0.4514925863272143	0.4638286953489258	0.5263181217208037	1.219525145255885	0.3763176803059896	0.9005010760135821	1.638053999925522	1.031840836107081	1.610251645197651	1.497033822421165	1.239732333510315	1.177441225202239	1.261807114243627	0.9459944021769504	0.4209946408101471	0.6944070531241722	0.4024508178739358	0.7708575169651736
TBC15	1.455612545040376	1.582071825914964	1.180305391634897	0.3254444415282242	0	1.219749209583217	1.329745710112433	1.520866921337257	0.5786379604419984	0.7600011308194473	1.354347088951298	0.4174541415852707	0.6361827742642324	1.047539828110086	1.099888664032641	0.7284912825744542	0.5516913671864742	0.7432340602776768	1.270654996468284	0.1045166670311121	0.9098333687847383	1.648732113405846	1.062037307936495	1.624176882019614	1.535947788189931	1.282250052613953	1.172436475002262	1.290512276198689	1.151633929684344	0.5420206004198925	0.7510932100239279	0.3722468657481189	0.8602725343194741
TBC16	1.45507381039581	1.644248891460818	0.9553591388153847	1.052847572195534	1.219749209583217	0	0.6646370382116612	0.5688174170033181	1.165908540240251	1.109216635271354	0.7620658862174102	1.142496166246948	1.043361029601989	1.211270037215633	0.8077033308470299	1.018583787328749	1.127247042609657	0.7783499943048717	0.3316612810541402	1.278751883705306	1.161691473786084	0.6852611252839482	1.253648161430504	0.6547416961700291	1.491455604320508	1.071077221138662	1.128997175840531	0.6303616747135705	0.8995109399624595	1.082774048166317	1.162970524410628	1.256058929949657	1.006938880141007
TBC17	1.281022621307147	1.694109628175044	0.6812517909965212	1.273728075007523	1.329745710112433	0.6646370382116612	0	0.8623156796731253	1.31238496708341	1.195999795852117	0.7406976106982054	1.196557450837009	1.081753756457372	1.226427654524255	0.703288325693609	1.225392960455072	1.121279678921552	0.970081888818668	0.4527144611659646	1.378794174122463	0.9423993764244456	0.9735431907868649	1.169791259345061	0.9540108359425785	1.060063493724028	0.8872867627811454	1.14413741262752	0.7168694559178262	0.8213833605695799	1.222457303934614	0.9589807469763785	1.157154244640571	1.085214805930408
TBC19	1.52014332859357	1.815001401373705	1.22909431032122	1.5082928845801	1.520866921337257	0.5688174170033181	0.8623156796731253	0	1.485810266751789	1.476083284242683	1.026049016832097	1.50496003969723	1.354555437861451	1.295294769006917	0.9810278548211244	1.491804414106568	1.496303986372174	1.237906652741088	0.4914603697709733	1.52559723255703	1.432858134269437	0.1959791258658486	1.345676283693544	0.2021552579474026	1.495408247187744	1.17047136553491	1.168588349213575	0.7112720532310601	1.161640002072857	1.456352356197714	1.404590872862493	1.572493587982633	1.355448304538269
TBC2	1.384572921019778	1.335747939408565	1.166914179983445	0.4201673234812294	0.5786379604419984	1.165908540240251	1.31238496708341	1.485810266751789	0	0.7241835277007391	1.298831848291604	0.5095988762771496	0.4430531213519908	1.119025144519642	1.077136577847794	0.5210420325955561	0.5238721075144398	0.6369269037465799	1.26150989335578	0.5209539980959418	0.9133381294942488	1.616043849145569	1.101967428859706	1.611186850981938	1.529064064659933	1.112604545977499	1.215994171513903	1.299123156094202	0.8651589333880868	0.3737867108386845	0.5344467779636406	0.5455536742877938	0.8914730541337234
TBC20	1.392482980926897	1.414181514930814	0.9082684092683722	0.6174919663839212	0.7600011308194473	1.109216635271354	1.195999795852117	1.476083284242683	0.7241835277007391	0	0.9369261787053629	0.4221942556651909	0.5500979560075854	0.627633333369508	0.6292123560510225	0.4572973175369101	0.4408671968343452	0.5619741175210589	1.094818782849488	0.8138749049615067	0.8491786710489374	1.629940186244304	0.5945291340867637	1.582647978985843	1.38757736363885	0.8330608964365354	0.7680941936368507	0.8692673078344058	0.7539183597086506	0.7251759058922822	0.8456439253428155	0.787552732915541	0.3388240617475473
TBC21	1.5349196255857	1.621259058092317	0.8112347991306929	1.216348969753412	1.354347088951298	0.7620658862174102	0.7406976106982054	1.026049016832097	1.298831848291604	0.9369261787053629	0	1.045609190417664	1.009219704178885	1.029420509488056	0.4872553322070093	1.037058501319558	0.9624588495403896	0.8331307675727649	0.7035168523881543	1.41826541980772	1.11169874574404	1.175592892570998	1.044123378092585	1.122393756850385	1.419186193838136	0.8174096427277691	0.9867493342580506	0.645345406885088	0.6910229954869729	1.212114700033396	1.169685000577097	1.262498746408445	0.9207475213684178
TBC22	1.416270094943312	1.480079054096687	0.9337720810972077	0.3103584932559852	0.4174541415852707	1.142496166246948	1.196557450837009	1.50496003969723	0.5095988762771496	0.4221942556651909	1.045609190417664	0	0.430310219503709	0.9029148103058797	0.8340256994678391	0.4606166280319001	0.2660219845570898	0.5101031578267692	1.104532569701312	0.4802730604075267	0.7967116799916383	1.640209423908641	0.8482628663855298	1.603053516485863	1.376339123510767	1.052960607093215	1.043440028395559	1.133471976135151	0.8548845100810029	0.421221972825835	0.6430805453261553	0.423909153209335	0.6139099065374913
TBC23	1.347781147392996	1.397786316345093	0.8451268780939742	0.569457301710445	0.6361827742642324	1.043361029601989	1.081753756457372	1.354555437861451	0.4430531213519908	0.5500979560075854	1.009219704178885	0.430310219503709	0	0.8815925078990693	0.7361551946602183	0.4984032396717868	0.4159526899142535	0.4388951204767021	0.9957191867677457	0.6413000343559011	0.7838108398491634	1.502016448865471	0.8554183751210133	1.455657102376816	1.35907227460336	0.7692701872095976	0.9875385767655921	1.015307224834682	0.7587053061516429	0.4110383715758963	0.433948138179066	0.5998081080595669	0.6434929924828747
TBC24	1.537134776137661	1.547675537919742	0.9737472330997842	1.059163846007718	1.047539828110086	1.211270037215633	1.226427654524255	1.295294769006917	1.119025144519642	0.627633333369508	1.029420509488056	0.9029148103058797	0.8815925078990693	0	0.6503666464944681	0.97755601883485	0.9767430913514961	0.9985806565851619	1.134354474443624	1.085460479165729	1.227053559346119	1.444109037549425	0.1795451719644472	1.39599212789424	1.445092680779953	0.7214352646586748	0.2059104503440378	0.6958688829905897	0.8317305219079758	1.101256304794119	1.144531284513147	1.168340222060127	0.3573046536193354
TBC25	1.343596458815352	1.474580694788244	0.6288419251424501	1.054026603408197	1.099888664032641	0.8077033308470299	0.703288325693609	0.9810278548211244	1.077136577847794	0.6292123560510225	0.4872553322070093	0.8340256994678391	0.7361551946602183	0.6503666464944681	0	0.8829731149266805	0.7896966134235768	0.6871926501670557	0.6289405971771184	1.145183541052258	0.9350879335516179	1.133874531044552	0.6539773624876569	1.089561580356276	1.248663714922268	0.5024534767978839	0.5969859455081461	0.4326456659724563	0.4639988842106969	1.013487084412808	0.9236299473305968	1.050513589782606	0.5776673802060691
TBC26	1.376474531461658	1.311321539410146	0.9772882639992955	0.4514925863272143	0.7284912825744542	1.018583787328749	1.225392960455072	1.491804414106568	0.5210420325955561	0.4572973175369101	1.037058501319558	0.4606166280319001	0.4984032396717868	0.97755601883485	0.8829731149266805	0	0.4115371244158373	0.4743277900558812	1.134562387356014	0.7712440272719333	0.8630078109769378	1.643125418002421	0.9561940614448726	1.594536717849115	1.444374597707945	1.119526316925453	1.105654614558166	1.178994000701215	0.7177881590398313	0.6262313686061384	0.7676719936943979	0.7421995715198466	0.7116003488317886
TBC27	1.279448867267909	1.381228530891686	0.8487338722572124	0.4638286953489258	0.5516913671864742	1.127247042609657	1.121279678921552	1.496303986372174	0.5238721075144398	0.4408671968343452	0.9624588495403896	0.2660219845570898	0.4159526899142535	0.9767430913514961	0.7896966134235768	0.4115371244158373	0	0.4807608902594989	1.107954566585122	0.6047134052957868	0.6761375807665844	1.642904414159734	0.9222841143968664	1.592554461616196	1.328075635887564	1.032635933416338	1.080150404966327	1.161611855543332	0.8176215759685843	0.528772460493445	0.577784578807845	0.4725226084369546	0.6870058549644813
TBC28	1.433248915530257	1.385476720044468	0.8673898828177546	0.5263181217208037	0.7432340602776768	0.7783499943048717	0.970081888818668	1.237906652741088	0.6369269037465799	0.5619741175210589	0.8331307675727649	0.5101031578267692	0.4388951204767021	0.9985806565851619	0.6871926501670557	0.4743277900558812	0.4807608902594989	0	0.8875404845749277	0.7866068017529039	0.8401461950954349	1.387941355299368	1.000921117088745	1.337885777984618	1.443134018293372	0.9444056546508589	0.9782934975086738	0.9858053999396815	0.6755344303526885	0.5478990527301882	0.6607068429625776	0.726145271043408	0.7529225382031256
TBC29	1.348927538591454	1.685277204374058	0.8325007905955434	1.219525145255885	1.270654996468284	0.3316612810541402	0.4527144611659646	0.4914603697709733	1.26150989335578	1.094818782849488	0.7035168523881543	1.104532569701312	0.9957191867677457	1.134354474443624	0.6289405971771184	1.134562387356014	1.107954566585122	0.8875404845749277	0	1.311220324800493	1.076305812693564	0.6384502435282091	1.105593829825369	0.6156281064422758	1.315681020813258	0.915982354030426	1.055137425301646	0.527852429573217	0.8229872604244334	1.190980871340567	1.04093196089945	1.252164483128957	0.9973412340224957
TBC3	1.438593123877018	1.557694492046062	1.24077148980407	0.3763176803059896	0.1045166670311121	1.278751883705306	1.378794174122463	1.52559723255703	0.5209539980959418	0.8138749049615067	1.41826541980772	0.4802730604075267	0.6413000343559011	1.085460479165729	1.145183541052258	0.7712440272719333	0.6047134052957868	0.7866068017529039	1.311220324800493	0	0.9533170908050743	1.642600857495052	1.103710902480437	1.635701696674358	1.579679607541763	1.272717907903494	1.201822604108957	1.329969904282004	1.183669170432022	0.5160691161207248	0.706757262736903	0.3399811119884198	0.9354081064947217
TBC30	1.035050555454287	1.577709893634388	0.4185245509597317	0.9005010760135821	0.9098333687847383	1.161691473786084	0.9423993764244456	1.432858134269437	0.9133381294942488	0.8491786710489374	1.11169874574404	0.7967116799916383	0.7838108398491634	1.227053559346119	0.9350879335516179	0.8630078109769378	0.6761375807665844	0.8401461950954349	1.076305812693564	0.9533170908050743	0	1.56956802518367	1.155538296397545	1.535684238082912	0.8325277248483377	1.077458407080446	1.310861973980958	1.200809627478701	1.025116668162312	0.9010703927396302	0.7455964835358222	0.7975905393896718	0.999186194158947
TBC31	1.605634314675983	1.899193394258807	1.358740466142683	1.638053999925522	1.648732113405846	0.6852611252839482	0.9735431907868649	0.1959791258658486	1.616043849145569	1.629940186244304	1.175592892570998	1.640209423908641	1.502016448865471	1.444109037549425	1.133874531044552	1.643125418002421	1.642904414159734	1.387941355299368	0.6384502435282091	1.642600857495052	1.56956802518367	0	1.47183330929011	0.08332170326383392	1.602431276113764	1.273642612718707	1.278935728560783	0.8160001943241348	1.29425937061939	1.558901924297996	1.507485868679723	1.635372144999963	1.492861153154486
TBC32	1.496874493608234	1.514468601887801	0.9505479285864459	1.031840836107081	1.062037307936495	1.253648161430504	1.169791259345061	1.345676283693544	1.101967428859706	0.5945291340867637	1.044123378092585	0.8482628663855298	0.8554183751210133	0.1795451719644472	0.6539773624876569	0.9561940614448726	0.9222841143968664	1.000921117088745	1.105593829825369	1.103710902480437	1.155538296397545	1.47183330929011	0	1.464424713132286	1.328660677199673	0.6609964391082387	0.2429065894585076	0.6826667846386492	0.7934920692376315	1.048286071912725	1.03113244299901	1.068121157105268	0.2974378746872693
TBC33	1.611048685820037	1.8900344183424	1.329885788057551	1.610251645197651	1.624176882019614	0.6547416961700291	0.9540108359425785	0.2021552579474026	1.611186850981938	1.582647978985843	1.122393756850385	1.603053516485863	1.455657102376816	1.39599212789424	1.089561580356276	1.594536717849115	1.592554461616196	1.337885777984618	0.6156281064422758	1.635701696674358	1.535684238082912	0.08332170326383392	1.464424713132286	0	1.593553061391868	1.281525594527753	1.269364467377537	0.8235959028649291	1.278258529783534	1.557340137233024	1.535455889186248	1.642417270920211	1.47050548831171
TBC34	1.117165860974038	1.799340273434533	0.8352438778869875	1.497033822421165	1.535947788189931	1.491455604320508	1.060063493724028	1.495408247187744	1.529064064659933	1.38757736363885	1.419186193838136	1.376339123510767	1.35907227460336	1.445092680779953	1.248663714922268	1.444374597707945	1.328075635887564	1.443134018293372	1.315681020813258	1.579679607541763	0.8325277248483377	1.602431276113764	1.328660677199673	1.593553061391868	0	1.207213092192189	1.510157845756276	1.393532968269335	1.236043947939174	1.481674915314785	1.30589077121503	1.358855772172884	1.364911697486095
TBC35	1.403939473137781	1.509159687401945	0.7894723252060276	1.239732333510315	1.282250052613953	1.071077221138662	0.8872867627811454	1.17047136553491	1.112604545977499	0.8330608964365354	0.8174096427277691	1.052960607093215	0.7692701872095976	0.7214352646586748	0.5024534767978839	1.119526316925453	1.032635933416338	0.9444056546508589	0.915982354030426	1.272717907903494	1.077458407080446	1.273642612718707	0.6609964391082387	1.281525594527753	1.207213092192189	0	0.6473236838347894	0.54453151958269	0.5947189503425309	1.074146763382472	0.874480307697292	1.087055889449153	0.7054212104516384
TBC36	1.571322413126829	1.593136535209738	1.024693540738963	1.177441225202239	1.172436475002262	1.128997175840531	1.14413741262752	1.168588349213575	1.215994171513903	0.7680941936368507	0.9867493342580506	1.043440028395559	0.9875385767655921	0.2059104503440378	0.5969859455081461	1.105654614558166	1.080150404966327	0.9782934975086738	1.055137425301646	1.201822604108957	1.310861973980958	1.278935728560783	0.2429065894585076	1.269364467377537	1.510157845756276	0.6473236838347894	0	0.5574360543288619	0.7903735690575268	1.185798656437161	1.196185825251928	1.236790617263291	0.4658066655903917
TBC37	1.50093993927875	1.650058847375766	0.9017236546466569	1.261807114243627	1.290512276198689	0.6303616747135705	0.7168694559178262	0.7112720532310601	1.299123156094202	0.8692673078344058	0.645345406885088	1.133471976135151	1.015307224834682	0.6958688829905897	0.4326456659724563	1.178994000701215	1.161611855543332	0.9858053999396815	0.527852429573217	1.329969904282004	1.200809627478701	0.8160001943241348	0.6826667846386492	0.8235959028649291	1.393532968269335	0.54453151958269	0.5574360543288619	0	0.7391938977552452	1.240251988342004	1.183105839341294	1.322776284679609	0.7021196713641469
TBC38	1.326825081950057	1.320810282679641	0.6927327055040167	0.9459944021769504	1.151633929684344	0.8995109399624595	0.8213833605695799	1.161640002072857	0.8651589333880868	0.7539183597086506	0.6910229954869729	0.8548845100810029	0.7587053061516429	0.8317305219079758	0.4639988842106969	0.7177881590398313	0.8176215759685843	0.6755344303526885	0.8229872604244334	1.183669170432022	1.025116668162312	1.29425937061939	0.7934920692376315	1.278258529783534	1.236043947939174	0.5947189503425309	0.7903735690575268	0.7391938977552452	0	0.9709968914745734	0.9238986017939027	1.020016972215607	0.7157834597709595
TBC4	1.404288060848608	1.35174805247052	1.085247972811334	0.4209946408101471	0.5420206004198925	1.082774048166317	1.222457303934614	1.456352356197714	0.3737867108386845	0.7251759058922822	1.212114700033396	0.421221972825835	0.4110383715758963	1.101256304794119	1.013487084412808	0.6262313686061384	0.528772460493445	0.5478990527301882	1.190980871340567	0.5160691161207248	0.9010703927396302	1.558901924297996	1.048286071912725	1.557340137233024	1.481674915314785	1.074146763382472	1.185798656437161	1.240251988342004	0.9709968914745734	0	0.4896928156046012	0.4543474518390694	0.8276927302086903
TBC5	1.31026561837557	1.47660937278624	0.9226704524489063	0.6944070531241722	0.7510932100239279	1.162970524410628	0.9589807469763785	1.404590872862493	0.5344467779636406	0.8456439253428155	1.169685000577097	0.6430805453261553	0.433948138179066	1.144531284513147	0.9236299473305968	0.7676719936943979	0.577784578807845	0.6607068429625776	1.04093196089945	0.706757262736903	0.7455964835358222	1.507485868679723	1.03113244299901	1.535455889186248	1.30589077121503	0.874480307697292	1.196185825251928	1.183105839341294	0.9238986017939027	0.4896928156046012	0	0.5287639966644497	0.9100360244200939
TBC6	1.369857600310921	1.492875256422303	1.047651404070954	0.4024508178739358	0.3722468657481189	1.256058929949657	1.157154244640571	1.572493587982633	0.5455536742877938	0.787552732915541	1.262498746408445	0.423909153209335	0.5998081080595669	1.168340222060127	1.050513589782606	0.7421995715198466	0.4725226084369546	0.726145271043408	1.252164483128957	0.3399811119884198	0.7975905393896718	1.635372144999963	1.068121157105268	1.642417270920211	1.358855772172884	1.087055889449153	1.236790617263291	1.322776284679609	1.020016972215607	0.4543474518390694	0.5287639966644497	0	0.9188611342032094
TBC8	1.40990412827388	1.487785057815122	0.8176978029283186	0.7708575169651736	0.8602725343194741	1.006938880141007	1.085214805930408	1.355448304538269	0.8914730541337234	0.3388240617475473	0.9207475213684178	0.6139099065374913	0.6434929924828747	0.3573046536193354	0.5776673802060691	0.7116003488317886	0.6870058549644813	0.7529225382031256	0.9973412340224957	0.9354081064947217	0.999186194158947	1.492861153154486	0.2974378746872693	1.47050548831171	1.364911697486095	0.7054212104516384	0.4658066655903917	0.7021196713641469	0.7157834597709595	0.8276927302086903	0.9100360244200939	0.9188611342032094	0
